,LATITUDE,LONGITUDE,ROCK TYPE,ROCK NAME,SIO2,NA2O,K2O
749,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.09,2.17,0.37
750,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.27,2.28,0.4
751,18.8069,-155.85,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.55,1.65,0.27
752,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.45,2.22,0.34
753,19.1392,-156.09799999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.49,2.1,0.19
754,21.5187,-159.014,IGNEOUS:VOLCANIC:MAFIC,BASALT,44.89,3.4,1.14
755,21.5187,-159.014,IGNEOUS:VOLCANIC:MAFIC,BASALT,44.69,2.57,0.99
756,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.18,2.06,0.27
757,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.57,2.66,0.47
758,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.79,2.28,0.42
759,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.48,2.28,0.41
760,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.54,1.71,0.28
761,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.69,2.15,0.49
762,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.87,2.14,0.35
763,18.8333,-155.733,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.92,2.07,0.34
764,64.797,-19.4688,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.5,2.31,0.46
765,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.63,2.22,0.37
766,64.4815,-20.4269,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.4,1.89,0.16
767,64.1196,-21.2197,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.5,1.47,0.12
768,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.46,1.32,0.31
769,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.21,2.24,0.28
770,18.62,-155.775,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.91,1.78,0.26
771,64.0083,-21.3303,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.9,1.95,0.08
772,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.09,1.92,0.51
773,18.8233,-155.711,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.07,2.22,0.38
774,18.8808,-155.7,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.24,2.3,0.29
775,18.8829,-155.708,IGNEOUS:VOLCANIC:MAFIC,PICRITE,46.23,1.48,0.23
776,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.28,2.16,0.3
777,21.7563,-159.004,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.15,2.85,0.96
778,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.76,2.27,0.36
779,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.19,2.14,0.4
780,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.58,2.04,0.42
781,18.95,-155.983,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.3,2.69,0.47
782,18.8235,-155.707,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.86,1.87,0.28
783,18.983,-155.917,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.25,2.48,0.47
784,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.05,1.15,0.08
785,18.8796,-155.695,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.88,2.48,0.34
786,19.1767,-155.971,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.55,1.97,0.3
787,21.7558,-159.001,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.49,2.24,0.62
788,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.63,2.2,0.34
789,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.66,1.39,0.14
790,19.3545,-155.983,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.8,2.24,0.38
791,64.4815,-20.4269,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.6,1.89,0.17
792,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.95,1.65,0.11
793,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.45,1.97,0.25
794,18.8823,-155.70600000000002,IGNEOUS:VOLCANIC:MAFIC,PICRITE,44.53,1.21,0.18
795,64.0184,-20.6699,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.32,2.02,0.15
796,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.25,2.25,0.48
797,64.4941,-20.7424,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.32,1.8,0.09
798,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.79,1.76,0.32
799,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.98,2.12,0.12
800,18.8333,-155.733,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.56,2.03,0.3
801,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.61,2.2,0.32
802,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.0,2.27,0.35
803,19.354,-155.056,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.3,2.54,0.46
804,19.354,-155.056,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,,,
805,19.419,-155.987,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.62,2.32,0.38
806,64.4816,-20.7295,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.33,1.5,0.11
807,18.942,-155.887,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.98,1.58,0.25
808,64.3634,-20.7171,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.8,1.61,0.07
809,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.3,1.79,0.38
810,18.8167,-156.056,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.39,1.39,0.2
811,64.5373,-20.3327,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.95,1.72,0.18
812,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.6,2.23,0.39
813,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.64,1.57,0.29
814,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.91,1.83,0.35
815,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.96,1.47,0.21
816,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.32,1.54,0.15
817,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.52,1.75,0.15
818,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.32,0.75,0.09
819,18.6847,-155.69299999999998,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.15,1.39,0.19
820,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.14,1.86,0.22
821,21.4954,-159.016,IGNEOUS:VOLCANIC:MAFIC,BASALT,46.87,3.2,0.86
822,21.4954,-159.016,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
823,21.4954,-159.016,IGNEOUS:VOLCANIC:MAFIC,BASALT,46.5,2.76,0.79
824,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.87,1.35,0.1
825,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.06,2.33,0.39
826,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.55,1.69,0.21
827,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.14,1.56,0.61
828,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.91,1.97,0.19
829,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.97,2.09,0.4
830,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.71,1.79,0.66
831,18.8227,-155.719,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.62,1.43,0.25
832,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.51,2.61,0.46
833,19.3518,-155.968,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.88,2.12,0.37
834,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.42,2.28,0.37
835,18.8333,-155.733,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.07,1.99,0.3
836,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.51,2.18,0.4
837,18.6775,-155.686,IGNEOUS:VOLCANIC:MAFIC,PICRITE,46.42,1.17,0.18
838,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.42,1.59,0.29
839,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.66,1.71,0.3
840,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,51.31,2.17,0.4
841,18.6713,-155.743,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.56,1.75,0.24
842,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.49,2.3,0.36
843,19.4597,-155.957,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.89,2.18,0.36
844,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.94,1.92,0.32
845,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.48,1.7,0.22
846,18.7572,-155.792,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.42,1.2,0.19
847,18.942,-155.887,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.25,2.59,0.51
848,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.81,2.48,0.37
849,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,43.75,2.72,0.84
850,19.435,-155.965,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.17,2.08,0.33
851,18.8285,-155.69899999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.93,2.74,0.67
852,64.4381,-20.5187,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.28,1.67,0.11
853,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.57,1.84,0.3
854,18.6238,-155.781,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.24,1.43,0.21
855,19.4532,-155.958,IGNEOUS:VOLCANIC:MAFIC,BASALT,46.9,3.15,0.58
856,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.88,2.57,0.47
857,19.1055,-156.321,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.61,1.51,0.26
858,19.4333,-155.967,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.26,2.22,0.33
859,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.62,2.35,0.38
860,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.39,2.49,0.33
861,63.9278,-21.5258,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.26,1.88,0.31
862,64.4917,-20.7182,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.85,1.67,0.1
863,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.57,2.33,0.43
864,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.3,2.23,0.36
865,18.6797,-155.787,IGNEOUS:VOLCANIC:MAFIC,PICRITE,44.83,0.87,0.15
866,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.12,2.24,0.35
867,18.8519,-155.625,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.99,1.96,0.3
868,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.15,1.42,0.22
869,19.1567,-155.963,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.84,2.27,0.43
870,64.8083,-19.7623,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.99,1.63,0.08
871,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.39,1.61,0.3
872,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.19,2.13,0.49
873,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
874,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.72,2.3,0.48
875,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.56,2.37,0.38
876,63.9454,-21.5062,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.8,2.04,0.32
877,64.2726,-20.9216,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.71,1.9,0.2
878,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.95,2.11,0.47
879,19.3612,-156.062,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.69,2.32,0.45
880,21.498,-159.014,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.15,3.05,0.72
881,63.9872,-20.6702,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.48,1.75,0.14
882,18.7584,-155.715,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.36,2.25,0.41
883,19.5,-155.0,IGNEOUS:VOLCANIC:MAFIC,BASALT,74.72,,
884,18.7167,-155.841,IGNEOUS:VOLCANIC:MAFIC,PICRITE,50.11,1.84,0.29
885,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.7,0.8,0.08
886,64.4074,-20.548000000000002,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.57,1.24,0.13
887,18.6563,-155.8,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.32,1.38,0.2
888,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.81,1.13,0.18
889,18.8527,-155.92600000000002,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.81,2.24,0.35
890,19.3598,-155.945,IGNEOUS:VOLCANIC:MAFIC,ALKALI BASALT,46.74,3.57,0.89
891,18.6262,-155.78,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.98,1.81,0.27
892,19.0865,-156.145,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.43,2.09,0.32
893,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.76,1.84,0.36
894,64.4815,-20.4269,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.99,1.73,0.13
895,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.29,1.82,0.23
896,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.39,1.93,0.3
897,18.7572,-155.792,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.76,2.12,0.34
898,18.8225,-155.717,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.51,1.35,0.27
899,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.64,1.77,0.13
900,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.3,2.17,0.36
901,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.81,2.11,0.38
902,18.6292,-155.77700000000002,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.23,1.94,0.28
903,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.59,2.17,0.37
904,21.7556,-158.998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.39,3.15,1.03
905,21.7556,-158.998,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.26,2.9,1.0
906,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.17,0.49
907,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
908,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.87,1.84,0.2
909,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.71,1.86,0.42
910,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.31,1.89,0.31
911,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.42,1.56,0.31
912,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.56,2.12,0.49
913,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.39,2.46,0.36
914,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.69,1.77,0.27
915,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.75,1.24,0.28
916,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.17,2.3,0.46
917,18.6273,-155.779,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.76,1.66,0.33
918,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.47,1.41,0.22
919,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.09,2.03,0.35
920,64.4815,-20.4269,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.88,2.08,0.21
921,64.797,-19.4688,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.1,1.97,0.46
922,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.79,2.13,0.34
923,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.78,1.7,0.35
924,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.87,1.36,0.1
925,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.65,2.17,0.36
926,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.58,2.22,0.26
927,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.6,1.72,0.33
928,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,51.32,2.08,0.41
929,19.4633,-155.97899999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.81,2.17,0.36
930,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.35,0.81,0.08
931,22.0494,-158.923,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
932,22.0494,-158.923,IGNEOUS:VOLCANIC:MAFIC,BASALT,41.67,3.03,0.86
933,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.42,2.05,0.24
934,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.76,1.98,0.23
935,18.7771,-155.715,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.09,1.93,0.35
936,19.3578,-155.94799999999998,IGNEOUS:VOLCANIC:MAFIC,ALKALI BASALT,46.61,3.61,0.88
937,19.4305,-155.984,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.49,2.19,0.33
938,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.07,2.26,0.33
939,18.942,-155.887,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.25,2.54,0.41
940,19.4305,-155.984,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.32,3.2,0.63
941,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.16,1.87,0.24
942,18.6563,-155.8,IGNEOUS:VOLCANIC:MAFIC,PICRITE,46.97,1.38,0.21
943,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.32,1.53,0.33
944,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.23,2.35,0.41
945,19.4393,-155.959,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.53,2.35,0.33
946,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.74,1.71,0.34
947,64.0158,-20.6803,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.6,2.19,0.14
948,18.8233,-155.72899999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.28,2.01,0.34
949,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.41,1.66,0.26
950,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.74,1.4,0.14
951,65.967,-16.899,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
952,64.063,-21.2789,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.19,1.63,0.07
953,18.8233,-155.72799999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.1,2.01,0.34
954,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.75,1.72,0.29
955,64.4407,-20.7634,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.23,1.65,0.17
956,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.79,1.78,0.25
957,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.74,2.29,0.42
958,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.21,1.51,0.22
959,18.7572,-155.792,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.83,1.52,0.23
960,19.1713,-155.97299999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.79,2.58,0.46
961,21.7551,-158.99200000000002,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
962,21.7551,-158.99200000000002,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.56,1.98,0.29
963,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.82,1.72,0.23
964,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,51.32,2.08,0.41
965,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.15,1.68,0.32
966,63.8525,-21.3829,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.22,2.07,0.17
967,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.91,1.44,0.29
968,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.55,2.09,0.36
969,18.8303,-155.695,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.9,2.93,0.6
970,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.35,2.08,0.36
971,21.7697,-158.951,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.95,2.27,0.4
972,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.66,1.09,0.2
973,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.94,2.31,0.38
974,19.1055,-156.321,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.97,2.38,0.39
975,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.18,2.18,0.36
976,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.77,0.99,0.07
977,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.73,2.23,0.36
978,18.8232,-155.725,IGNEOUS:VOLCANIC:MAFIC,PICRITE,50.06,1.77,0.27
979,18.6972,-155.77100000000002,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.23,1.81,0.28
980,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.28,2.15,0.35
981,64.0645,-21.2186,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.98,1.51,0.11
982,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.79,2.25,0.37
983,18.8518,-155.651,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.87,2.02,0.3
984,19.3808,-155.946,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.9,2.1,0.31
985,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.42,2.11,0.39
986,18.6483,-155.764,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.32,1.59,0.28
987,19.5,-155.22,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.21,2.21,0.46
988,19.3612,-156.062,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.44,1.89,0.27
989,18.8069,-155.85,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.19,2.05,0.32
990,18.92,-155.67,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.24,2.5,0.37
991,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.74,1.81,0.33
992,18.666,-155.744,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.42,2.0,0.28
993,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.39,2.03,0.08
994,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.02,2.26,0.41
995,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.57,2.22,0.26
996,18.6645,-155.743,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.39,2.0,0.27
997,18.8333,-155.733,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.84,1.6,0.27
