,LATITUDE,LONGITUDE,ROCK TYPE,ROCK NAME,SIO2,NA2O,K2O
998,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.83,0.41
999,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1000,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.33,1.35,0.16
1001,21.6742,-159.981,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.07,2.02,0.35
1002,18.8228,-155.71,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.44,1.97,0.34
1003,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.17,0.45
1004,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1005,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.25,1.37,0.2
1006,19.0333,-155.97799999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.2,2.39,0.44
1007,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.55,2.41,0.38
1008,18.8285,-155.69899999999998,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.7,1.34,0.28
1009,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.55,2.18,0.37
1010,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.94,2.02,0.47
1011,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.35,2.33,0.31
1012,18.62,-155.775,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.45,1.47,0.23
1013,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.67,1.6,0.22
1014,64.3529,-20.6628,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.4,1.69,0.14
1015,18.7605,-155.715,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.54,2.49,0.42
1016,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.52,0.37
1017,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1018,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.12,2.11,0.81
1019,18.8811,-155.701,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.89,2.05,0.28
1020,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.87,2.19,0.35
1021,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.22,1.31,0.23
1022,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.51,1.05,0.13
1023,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.66,0.45
1024,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1025,19.4188,-155.986,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.46,2.22,0.38
1026,18.6972,-155.77100000000002,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.77,1.75,0.28
1027,64.0568,-21.2751,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.68,1.65,0.15
1028,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.05,1.64,0.26
1029,19.4233,-155.995,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.61,2.35,0.38
1030,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.05,1.99,0.46
1031,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.37,2.32,0.36
1032,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.45,2.1,0.32
1033,64.3379,-20.5648,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.4,2.13,0.26
1034,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.07,2.2,0.2
1035,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.01,2.33,0.4
1036,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.14,0.34
1037,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1038,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.65,2.18,0.4
1039,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.67,2.06,0.22
1040,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.46,0.3
1041,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1042,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.95,1.97,0.23
1043,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.7,2.2,0.46
1044,64.8512,-21.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.16,1.58,0.05
1045,64.2824,-20.8691,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.51,2.06,0.23
1046,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.62,2.88,0.7
1047,18.7667,-155.715,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.02,2.25,0.39
1048,18.8333,-155.733,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.45,2.28,0.39
1049,19.4485,-155.959,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.49,2.98,0.63
1050,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.37,1.69,0.16
1051,18.983,-155.917,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.3,1.99,0.34
1052,19.0865,-156.145,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.56,1.65,0.21
1053,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.38,1.54,0.21
1054,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.49,0.29
1055,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1056,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.55,1.91,0.32
1057,21.683000000000003,-159.97299999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.85,2.4,0.38
1058,21.683000000000003,-159.97299999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,0.401
1059,21.683000000000003,-159.97299999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1060,21.683000000000003,-159.97299999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.33,2.1,0.35
1061,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.17,2.22,0.35
1062,19.0333,-155.97799999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.21,2.08,0.44
1063,64.797,-19.4688,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.8,2.36,0.44
1064,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.23,2.26,0.37
1065,19.3861,-156.017,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.67,1.69,0.29
1066,19.0865,-156.145,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.15,2.01,0.32
1067,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.43,0.54
1068,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1069,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.88,2.09,0.29
1070,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.26,1.9,0.27
1071,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.84,2.13,0.34
1072,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.89,2.29,0.38
1073,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.63,1.75,0.34
1074,21.7548,-159.013,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1075,21.7548,-159.013,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.01,2.09,0.49
1076,18.6922,-155.697,IGNEOUS:VOLCANIC:MAFIC,PICRITE,46.92,1.14,0.16
1077,18.8235,-155.725,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.63,1.84,0.32
1078,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.91,2.34,0.43
1079,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.78,1.5,0.09
1080,65.0359,-19.7389,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.03,1.93,0.08
1081,18.6972,-155.77100000000002,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.09,1.82,0.29
1082,22.0356,-158.91899999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.94,2.24,0.53
1083,64.0626,-21.2714,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.44,1.56,0.13
1084,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.58,2.22,0.46
1085,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.92,1.94,0.31
1086,18.6192,-155.775,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.93,2.19,0.33
1087,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.86,1.76,0.18
1088,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.83,2.35,0.38
1089,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.29,1.48,0.12
1090,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.46,0.96,0.19
1091,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.72,2.2,0.4
1092,64.1351,-21.0273,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.2,1.98,0.12
1093,19.374000000000002,-155.94299999999998,IGNEOUS:VOLCANIC:MAFIC,ALKALI BASALT,46.77,3.73,0.85
1094,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.41,0.98,0.08
1095,19.1737,-155.972,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.81,2.21,0.43
1096,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.6,0.33
1097,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1098,19.38,-155.1,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.14,2.21,0.39
1099,65.9505,-17.0831,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1100,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.19,1.57,0.33
1101,19.467,-155.97299999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.03,1.83,0.36
1102,21.6338,-159.041,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,1.78
1103,21.6338,-159.041,IGNEOUS:VOLCANIC:MAFIC,BASALT,45.44,2.99,1.73
1104,19.0865,-156.145,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.64,2.23,0.32
1105,18.942,-155.887,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.12,2.51,0.46
1106,64.5304,-20.8031,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.24,1.48,0.04
1107,64.0244,-20.6635,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.0,1.75,0.06
1108,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.71,2.17,0.39
1109,64.01,-21.2001,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.81,1.69,0.14
1110,66.0057,-16.4979,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1111,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.15,1.85,0.35
1112,18.686,-155.694,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.43,1.43,0.2
1113,18.8333,-155.733,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.38,1.76,0.27
1114,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.75,2.25,0.35
1115,18.942,-155.887,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.22,2.56,0.5
1116,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.85,1.74,0.11
1117,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.74,1.69,0.21
1118,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.69,2.0,0.26
1119,64.0372,-20.7883,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.59,2.03,0.21
1120,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.16,2.25,0.35
1121,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.54,2.21,0.38
1122,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.29,2.3,0.43
1123,18.8167,-156.056,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.35,1.79,0.26
1124,22.0178,-158.905,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.39,2.56,0.49
1125,22.0178,-158.905,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.56,2.22,0.44
1126,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.06,2.02,0.35
1127,64.7689,-19.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.4,2.12,0.12
1128,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.71,2.14,0.4
1129,18.8228,-155.72299999999998,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.86,1.62,0.27
1130,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.49,2.11,0.33
1131,18.8227,-155.721,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.07,0.97,0.2
1132,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.61,2.28,0.43
1133,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.57,2.05,0.44
1134,18.6772,-155.686,IGNEOUS:VOLCANIC:MAFIC,PICRITE,46.07,0.96,0.18
1135,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.4,2.09,0.36
1136,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.61,1.69,0.36
1137,64.9594,-19.8752,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.4,1.51,0.07
1138,18.8527,-155.92600000000002,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.97,2.0,0.32
1139,19.3545,-155.983,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.97,2.28,0.38
1140,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.19,2.23,0.28
1141,18.8235,-155.708,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.64,1.85,0.31
1142,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.31,1.91,0.95
1143,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.92,1.17,0.24
1144,64.3863,-21.2119,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.19,1.29,0.24
1145,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.2,2.28,0.33
1146,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.35,2.3,0.37
1147,64.5414,-20.7984,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.39,1.32,0.03
1148,18.6192,-155.775,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.21,1.99,0.39
1149,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.09,2.44,0.35
1150,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,45.01,0.746,0.13
1151,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.43,1.76,0.26
1152,19.4538,-155.958,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.01,3.19,0.6
1153,18.7812,-155.715,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.89,2.06,0.34
1154,18.6355,-155.77200000000002,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.81,1.64,0.3
1155,19.3808,-155.946,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.92,1.91,0.31
1156,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.82,2.22,0.45
1157,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.21,1.73,0.23
1158,19.1055,-156.321,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.7,2.05,0.36
1159,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.94,2.13,0.34
1160,18.8069,-155.85,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.97,2.05,0.32
1161,19.4214,-155.283,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1162,19.4214,-155.283,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.57,2.16,0.47
1163,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.46,1.68,0.32
1164,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.22,1.92,0.37
1165,19.1736,-156.042,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.26,2.17,0.3
1166,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,43.67,2.85,0.83
1167,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.64,1.92,0.13
1168,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.78,2.12,0.34
1169,19.0865,-156.145,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.09,1.89,0.32
1170,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.7,2.53,0.45
1171,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.8,1.93,0.13
1172,18.8787,-155.692,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.23,2.23,0.29
1173,18.8285,-155.69899999999998,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.74,1.94,0.37
1174,18.6752,-155.685,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.61,2.01,0.33
1175,18.641,-155.767,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.92,1.5,0.23
1176,19.4853,-155.97,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.96,2.27,0.38
1177,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.44,1.51,0.21
1178,21.9906,-158.901,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.98,2.37,0.8
1179,21.9906,-158.901,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.03,2.06,0.74
1180,18.8237,-155.714,IGNEOUS:VOLCANIC:MAFIC,PICRITE,46.6,1.13,0.24
1181,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.26,2.47,0.38
1182,18.942,-155.887,IGNEOUS:VOLCANIC:MAFIC,PICRITE,50.07,1.83,0.27
1183,64.5338,-20.8194,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.88,1.39,0.03
1184,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.66,1.16,0.25
1185,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.95,2.14,0.35
1186,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.6,2.23,0.36
1187,19.467,-155.988,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.9,1.97,0.36
1188,19.157,-155.965,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.69,2.41,0.42
1189,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,51.42,2.55,0.44
1190,18.8227,-155.719,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.93,1.32,0.22
1191,63.9251,-21.3922,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.56,1.47,0.15
1192,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.71,2.13,0.33
1193,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.57,2.05,0.32
1194,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.56,2.42,0.4
1195,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.0,1.74,0.43
1196,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.01,2.53,0.44
1197,64.0076,-20.649,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.9,2.14,0.16
1198,64.0076,-20.649,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.78,2.0,0.16
1199,18.8069,-155.85,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.97,2.18,0.34
1200,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,50.04,2.26,0.33
1201,21.7703,-158.957,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1202,21.7703,-158.957,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.23,1.85,0.29
1203,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.17,1.26,0.2
1204,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,48.15,2.05,0.41
1205,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.63,1.88,0.46
1206,19.3742,-155.933,IGNEOUS:VOLCANIC:MAFIC,ALKALI BASALT,46.7,3.42,0.89
1207,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.38,1.49,0.28
1208,65.9505,-17.0831,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1209,19.0865,-156.145,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.14,2.25,0.38
1210,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.54,2.38,0.39
1211,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,52.28,2.42,0.45
1212,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.54,1.85,0.29
1213,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.32,1.9,0.16
1214,64.4918,-20.7811,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.66,1.32,0.12
1215,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.84,2.21,0.36
1216,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.16,2.26,0.28
1217,64.0132,-20.6791,IGNEOUS:VOLCANIC:MAFIC,BASALT,47.22,2.28,0.18
1218,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.39,1.77,0.21
1219,64.4815,-20.4269,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.78,1.86,0.16
1220,19.3612,-156.062,IGNEOUS:VOLCANIC:MAFIC,PICRITE,49.99,1.95,0.3
1221,64.7566,-20.5362,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.34,1.59,0.07
1222,64.9664,-19.8683,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.16,1.51,0.07
1223,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,44.23,0.75,0.07
1224,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.93,2.02,0.33
1225,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,46.69,1.63,0.25
1226,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.68,1.98,0.4
1227,18.62,-155.775,IGNEOUS:VOLCANIC:MAFIC,PICRITE,48.32,1.82,0.25
1228,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.21,1.68,0.27
1229,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,49.79,2.27,0.41
1230,18.6972,-155.77100000000002,IGNEOUS:VOLCANIC:MAFIC,PICRITE,47.55,1.55,0.21
1231,18.7688,-155.715,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.07,2.19,0.39
1232,64.0186,-20.6741,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.5,2.14,0.1
1233,19.51,-155.5,IGNEOUS:VOLCANIC:MAFIC,THOLEIITE,47.59,1.92,0.08
1234,19.1392,-156.09799999999998,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.14,2.59,0.6
1235,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,48.67,1.83,0.35
1236,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.76,2.32,0.44
1237,18.8519,-155.618,IGNEOUS:VOLCANIC:MAFIC,BASALT,49.87,2.09,0.28
1238,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.45,0.27
1239,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
1240,19.6,-155.97,IGNEOUS:VOLCANIC:MAFIC,BASALT,46.71,2.6,0.78
1241,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,51.68,2.15,0.38
1242,19.3,-155.5,IGNEOUS:VOLCANIC:MAFIC,BASALT,50.19,1.88,0.32
1243,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,1.57,0.39
1244,19.7408,-155.05,IGNEOUS:VOLCANIC:MAFIC,BASALT,,,
